prc_food_h_1,prc_food_h_2,prc_food_h_3,xgb_food_h_1,xgb_food_h_2,xgb_food_h_3,ols_food_h_1,ols_food_h_2,ols_food_h_3,ridge_food_h_1,ridge_food_h_2,ridge_food_h_3,lasso_food_h_1,lasso_food_h_2,lasso_food_h_3
1.5164793035197557,2.2469631074370753,2.3370540682064584,1.4567349,1.6842,1.3273658,1.4493357901134276,1.9260373045764003,1.7724172977406174,1.894652092766406,2.3214071290821177,2.092180497762439,2.344826405584895,2.5418742344772816,2.3710185034801246
0.9524377427995744,1.2903899326350197,1.958365010164057,1.561387,0.8971919,0.88729024,1.2561142946764092,1.4910512767931816,1.9297764041703536,1.4822493900074205,1.9778907210498995,2.232836801062185,2.1341049997738812,2.450284770351977,2.544383267991946
0.9605098801525792,0.8497699060731352,1.2023691529297709,1.4898282,1.0470113,0.77279633,1.1569833462003734,1.314210397192542,1.5375268885294726,1.4643575728768856,1.6939147740333624,1.8564748555206732,2.077339378720451,2.2804958839433658,2.340875587241472
1.0952419168633585,0.7368300960447512,0.6292167178913943,1.0403699,1.1949549,1.2322488,1.4361033206043876,1.2234834100915546,1.378060273653678,1.4348156923811484,1.6368984770757296,1.8402084018817917,1.7597697012898554,2.1439960117081265,2.3151390555464557
1.275818772497141,1.2825826095156043,0.975237658501883,1.0058981,1.2967929,1.4640553,1.2426396457333837,1.47894060793631,1.2962470326002105,1.2348535538005878,1.528951936923808,1.9336313569179664,1.4789414814847723,1.6508730362154975,2.270621193971399
0.8888369075261295,1.3439652599558318,1.3868382219182431,0.69321567,1.4002182,1.1953943,0.964163567577736,1.301878079993542,1.526606068802448,0.8597198525153888,1.3295622025723424,1.5322061361283763,1.190991075897338,1.4354784618220988,1.6618942057152764
1.0886655330458066,1.1091734378498574,1.5734037539200585,1.0386293,0.91011417,2.3696773,0.9666673485002178,1.0470101912144014,1.3669395820933314,1.010740616223222,0.9506804321187254,1.2038024339529547,1.2318023939759233,1.2232503470271259,1.4401898947835692
1.393486920775142,1.002863806269045,1.038948951897229,1.062199,1.0894983,1.0446883,1.5294867482824852,1.0493017106939373,1.1371119565130126,1.6227289006776973,1.1650241070450458,0.954107081938045,1.6434532307643286,1.2451870586512481,1.4166948102483203
1.097553693678334,1.3354800395570916,0.9853853002078344,1.1134627,1.7084038,1.2436854,1.250460438299441,1.5644073281548183,1.1391783387609904,1.3662501704999437,1.6895879978513904,1.1943606704960832,1.587502338907858,1.8378766324317484,1.403757726192278
1.0844533308279145,0.9856982530122498,1.217230307581234,1.4730499,1.6756989,1.4073343,1.247095262983876,1.3090358542019842,1.603675853733177,1.107091881316902,1.594303543819423,1.7029783105699887,1.2872867853075252,1.9483776019663062,2.038770529729848
0.8065764274080054,1.1065835052236377,1.021704262120863,0.66860896,1.4844598,1.5595646,0.8713382081925203,1.30595596621401,1.3733941192209642,1.1134408777676712,1.367351530437416,1.6504477141916816,1.0602533204411089,1.619720086021918,2.1809812730455436
1.830016758810828,1.1974636620021069,1.4719675612961878,1.8451754,1.9264293,1.8030665,1.519730270763884,0.9620542282880212,1.3706168241026182,1.6715234588747667,1.5698080354274788,1.6669946007556669,1.682124979165919,1.6751027944489008,1.9762059192513943
2.4441473445574897,1.901161200529093,1.328706411160905,1.123708,1.3788295,1.8470991,2.360990682158858,1.5554779693260246,1.0605027479862397,2.120600187898394,1.9043364128120104,2.0700116316925397,2.036355784658675,1.9898372620590536,2.2254338790375563
2.6944308660945446,2.3605960890670956,1.893816802726917,1.9913597,1.4166926,0.7698792,2.727845395896838,2.325419381837115,1.595623786650867,2.62797521933264,1.8473276359959612,2.117840079988679,2.585371343723694,1.9873084010320108,2.2654285096748463
3.5417775427195304,2.5714891293560544,2.2440400807589658,2.070507,1.1611247,1.6393327,3.6421015149210576,2.661173486815624,2.2899199866194815,3.3146320848049013,2.5831972777869945,1.8437201760544797,3.3685618167106637,2.530798351291721,1.6279095146126277
2.255192561298533,3.613705101038585,2.773020907080028,2.5693066,1.4474554,1.9372901,2.1547496988229073,3.4979222962730576,2.592686918521699,2.3574911205590565,2.790931683918857,2.2744517455625957,2.4607924857880263,2.7706556227766646,2.139935419191506
1.7801235329322145,2.248870750126762,3.5275690968359643,1.317291,1.9705838,1.913477,1.7798572768210696,2.1366627591832,3.347226821551257,1.8732776774189297,2.1852662785913006,2.3266090059938707,1.9927466064518327,2.326340562015811,2.2701454971060926
