ar_110_h_1,ar_110_h_2,ar_110_h_3,ar_ols_h_1,ar_ols_h_2,ar_ols_h_3,prc_h_1,prc_h_2,prc_h_3,xgb_h_1,xgb_h_2,xgb_h_3,ols_h_3,ols_h_1,ols_h_2,ridge_h_1,ridge_h_2,ridge_h_3,lasso_h_1,lasso_h_2,lasso_h_3
0.2012364336225362,0.3297794748486521,1.1602981498076312,0.3050734672442902,0.4000896878132016,1.2535216431150378,0.4777233663885605,0.8792165946855723,1.1557309675845897,0.7203849188130107,0.6397129273488344,0.8090659458823479,1.7586726067472025,1.4356347323126295,1.9122718667089256,0.812713403086951,0.7054580060492421,0.5763457830685548,0.8838699547857987,0.7691129648635275,0.8398184262072617
0.3779927467897383,0.201232228500139,0.3331754529898503,0.493679032587261,0.3999207234089879,0.4866864445820484,0.1879000125646124,0.325665892991811,0.6829088495876823,0.7032461144860003,0.6563938795293156,0.4398488250412669,1.8932989537751688,1.2198779266915816,1.4547308322763186,0.5946201030350373,0.710289965418176,0.6428993530726679,0.5945092884372283,0.7385011673020969,0.8658497467432413
-0.0257715602038189,0.382279216684191,0.2012328342882983,0.0290984212256755,0.5721491892041218,0.4865321517855511,-0.2627010542570307,0.0570585027880987,0.1819451930152649,0.3458184267882691,0.4221080266373578,0.5116367119704313,1.4554320442675015,1.075196177965165,1.2322961081709716,0.0622717701993513,0.3280060270507867,0.5210621909968349,0.0706483248605005,0.3409927481112351,0.7687183744801152
0.0700352614507958,-0.0368983549401565,0.3816617015162754,0.2129290799605694,0.1479092905167773,0.6438055831193797,-0.1342291812796769,-0.3154739394451433,0.0180452410045939,0.2739196715558556,0.317336265214041,0.2730838451324491,1.371609631114179,1.4296489848106608,1.2170426032116488,0.0235884378223305,0.0324054059047007,0.2323079250800885,0.0808919127242902,0.1408194769797699,0.5204268041433924
-0.2381725557668319,0.0745854798879314,-0.0352528477336389,-0.1520658733262099,0.3157774669539134,0.256403510719571,-0.189562343885552,-0.1332763695400363,-0.2653735601184315,-0.0572991334943373,0.0442362525839179,0.2788554667468856,1.2217008716392197,1.16813293564062,1.4042599987102555,-0.232143110480798,-0.2402153549650121,-0.2389209646063483,-0.3409524844649181,-0.1905943227894169,0.03399640474834875
-0.130461873282969,-0.2475519074849884,0.0739013877304378,0.0305654452857078,-0.0175240489013367,0.4096952676781751,0.130604492551245,0.008884727988323,0.247822749089499,-0.0771328764189172,0.136610767871903,0.0420879863739065,1.4810791169951765,0.9188888284035636,1.2564519015767273,-0.0243439084051222,-0.4766873277078254,-0.2426043155601243,-0.115594041307232,-0.3927873184067731,-0.04704393603482959
0.0689607163564225,-0.1256387275000732,-0.2461151250248171,0.2121999932265636,0.1492489291572621,0.1053351677068109,0.1724428164374014,0.0762087826905677,0.0284413304231456,0.4126217099015061,0.0169820996906322,0.2843083416466552,1.2785417595329474,0.8786185864326113,0.958891365550274,0.1678949819721831,-0.1165474226613949,-0.3482209021658855,0.1258190724255481,-0.1011879745527077,-0.1907204037471133
0.2672891673109613,0.0736503661329076,-0.1263877298334985,0.3928442380802556,0.3151116886700061,0.2576268251395406,0.5194667515326712,0.5384938091778757,0.4162960940086835,0.6014527447669282,0.5955604124688652,0.1332214755433325,1.1313233365480624,1.5236756706014098,1.043518116580855,0.2889097085077452,0.3283500036042053,0.0500259276615455,0.2447710914917689,0.3152758246484755,0.15227202623184777
0.2975743305211272,0.2718493174420406,0.0729302764276342,0.3931135899444254,0.4800701356240818,0.4090873006110923,0.5890190480102531,0.6505667704772566,0.6272909018604,0.5583759517445497,0.6105217569882582,0.3635275040378527,1.1184847223119965,1.229744052938142,1.54362670758188,0.3113762856565172,0.3939268125107587,0.2475262517115828,0.288385693370996,0.3919605502349155,0.35271389431816846
0.551626960942191,0.2975811097089247,0.2711569576145758,0.6665121643566043,0.4803160989828017,0.5597219872768073,0.7870842735369976,0.6670004217286252,0.7562773475639384,0.635901239102421,0.707233921392092,0.5999917403139987,1.6020963705215996,1.245521323007348,1.3074609513260116,0.4421836387020317,0.3969961489364459,0.3345451504383812,0.4466238116068721,0.4256677972573675,0.3687593196806338
